id,redemption_status
110895,0
110897,1
110899,0
110901,0
110902,1
110903,0
110904,0
110905,0
110906,0
110909,0
110910,0
110911,1
110912,0
110918,1
110922,0
110924,0
110925,0
110926,0
110927,0
110934,1
110935,1
110940,1
110941,0
110944,0
110946,0
110950,1
110951,0
110954,0
110957,0
110958,1
110963,0
110965,0
110966,1
110968,1
110969,1
110970,1
110972,1
110974,0
110975,0
110981,1
110984,1
110989,0
110992,0
110993,1
110995,0
111000,0
111002,1
111003,0
111010,0
111017,1
111023,0
111025,1
111026,1
111027,0
111028,1
111029,0
111033,0
111036,0
111037,0
111038,0
111042,0
111044,1
111053,1
111055,0
111061,1
111063,0
111067,0
111068,0
111070,0
111074,0
111076,1
111077,0
111078,0
111083,0
111084,0
111086,0
111088,1
111093,0
111094,1
111096,0
111099,0
111101,1
111102,0
111108,1
111109,1
111113,0
111117,0
111118,1
111121,0
111122,0
111128,0
111129,0
111131,0
111132,0
111135,1
111137,0
111138,0
111141,0
111144,1
111145,0
111149,0
111153,1
111154,1
111155,0
111158,0
111167,1
111168,1
111169,1
111172,1
111177,0
111182,1
111183,1
111185,0
111191,0
111195,1
111198,0
111202,0
111203,0
111204,0
111207,0
111208,0
111212,1
111217,0
111223,0
111224,0
111227,0
111228,0
111230,1
111232,0
111235,0
111236,0
111238,0
111243,0
111249,1
111250,1
111251,1
111256,0
111260,1
111264,0
111265,0
111266,0
111268,0
111272,0
111273,0
111275,1
111276,0
111278,0
111286,1
111288,0
111291,0
111292,1
111296,0
111297,1
111299,0
111301,1
111302,1
111303,0
111304,0
111307,0
111309,0
111315,0
111319,1
111321,0
111328,0
111333,0
111334,0
111337,0
111339,1
111340,0
111342,1
111349,0
111352,1
111353,1
111355,0
111357,0
111358,1
111359,0
111364,1
111365,0
111369,0
111370,0
111375,1
111377,0
111378,0
111379,1
111382,0
111383,0
111384,0
111386,1
111392,0
111393,0
111396,1
111398,1
111401,1
111404,0
111405,0
111408,1
111409,1
111413,0
111418,1
111419,0
111423,0
111425,0
111429,1
111430,0
111431,0
111433,1
111434,0
111437,0
111438,0
111439,0
111440,1
111442,0
111443,1
111444,0
111445,1
111447,1
111449,1
111456,0
111459,1
111462,1
111463,0
111464,0
111466,1
111471,0
111472,1
111473,0
111474,0
111475,0
111476,0
111477,1
111480,0
111484,1
111485,0
111487,1
111488,0
111497,0
111500,1
111501,0
111502,1
111504,0
111505,0
111507,1
111508,0
111512,0
111513,0
111515,0
111517,1
111518,0
111519,0
111523,0
111526,1
111527,0
111529,1
111532,1
111537,0
111540,0
111541,0
111543,0
111546,0
111549,0
111552,0
111553,1
111554,0
111556,1
111565,1
111571,0
111572,0
111573,0
111577,1
111578,0
111580,0
111581,0
111587,1
111592,0
111595,0
111596,0
111603,1
111606,0
111607,1
111608,0
111610,0
111611,0
111613,0
111614,1
111617,0
111624,0
111625,0
111626,0
111627,0
111628,0
111630,0
111633,0
111638,0
111641,0
111643,1
111645,0
111646,0
111647,0
111652,0
111653,1
111654,0
111655,0
111659,1
111661,1
111663,1
111665,1
111667,0
111668,1
111669,0
111673,0
111675,0
111676,0
111677,0
111678,1
111680,0
111684,0
111686,0
111688,0
111690,0
111691,1
111692,0
111693,0
111696,1
111701,0
111702,0
111706,0
111708,0
111711,1
111713,1
111717,0
111718,1
111723,0
111725,0
111726,0
111727,0
111729,1
111731,0
111732,0
111734,0
111735,0
111737,0
111739,1
111741,0
111743,1
111744,0
111749,0
111750,1
111751,1
111755,1
111758,0
111759,0
111760,1
111762,0
111763,1
111768,0
111770,0
111773,0
111775,0
111776,0
111777,0
111783,0
111785,0
111786,0
111787,1
111798,0
111800,0
111801,1
111802,0
111805,1
111809,1
111810,0
111812,1
111813,1
111817,0
111820,0
111823,0
111828,0
111829,0
111833,0
111843,0
111844,0
111847,0
111849,0
111853,1
111855,1
111857,1
111858,0
111859,1
111861,0
111864,1
111866,1
111867,0
111870,0
111875,0
111876,1
111878,1
111880,1
111881,0
111882,0
111883,1
111888,0
111893,1
111894,0
111905,0
111908,1
111913,0
111917,1
111919,0
111920,1
111927,1
111930,0
111936,0
111938,1
111940,1
111941,0
111942,0
111946,0
111947,0
111949,0
111951,0
111962,1
111964,0
111965,0
111971,0
111972,0
111973,0
111976,1
111978,1
111981,1
111984,0
111987,0
111993,0
111996,1
112000,0
112001,1
112002,0
112003,1
112004,0
112005,0
112009,0
112015,1
112016,1
112018,0
112021,1
112023,0
112027,0
112033,1
112034,1
112039,0
112042,0
112047,0
112048,0
112050,0
112052,0
112056,1
112061,1
112062,0
112063,0
112065,1
112066,0
112068,1
112070,0
112072,0
112075,0
112076,0
112080,0
112081,1
112083,1
112087,0
112089,1
112090,0
112093,0
112094,0
112098,0
112101,0
112103,0
112107,0
112109,0
112111,0
112114,0
112115,0
112118,1
112119,1
112123,1
112127,0
112132,0
112133,0
112134,0
112141,0
112142,0
112145,0
112146,0
112147,0
112148,0
112149,0
112151,1
112152,0
112154,0
112168,0
112169,0
112171,1
112176,0
112179,0
112180,1
112181,0
112183,1
112184,0
112185,0
112187,1
112188,0
112189,1
112191,0
112193,0
112196,0
112199,1
112204,0
112214,0
112215,1
112217,0
112218,0
112220,0
112221,1
112222,0
112224,0
112228,1
112229,1
112233,0
112234,0
112236,0
112237,0
112239,1
112240,1
112244,0
112246,0
112247,0
112251,1
112259,0
112260,0
112264,1
112266,0
112271,0
112273,0
112286,0
112291,0
112292,0
112293,0
112295,0
112296,0
112298,1
112299,0
112302,0
112308,0
112311,1
112312,0
112314,0
112323,0
112327,1
112328,1
112329,0
112332,1
112335,1
112338,0
112340,1
112344,0
112346,0
112348,1
112354,1
112356,0
112362,0
112363,1
112364,0
112366,0
112372,0
112373,0
112374,1
112375,0
112378,1
112379,0
112381,0
112383,1
112384,1
112385,1
112387,1
112388,0
112391,0
112393,1
112397,0
112398,0
112399,1
112401,0
112404,0
112405,0
112410,0
112411,1
112412,0
112421,0
112422,0
112424,1
112426,0
112429,0
112430,0
112431,1
112432,0
112433,0
112434,0
112436,0
112438,0
112440,0
112448,0
112449,0
112451,0
112452,0
112454,1
112458,1
112459,1
112460,0
112461,1
112465,1
112468,1
112470,0
112471,0
112473,0
112475,1
112478,0
112480,1
112481,0
112484,1
112485,0
112488,1
112489,0
112492,0
112494,0
112496,0
112498,1
112499,0
112500,1
112502,0
112505,0
112506,0
112507,0
112512,0
112514,0
112515,0
112517,0
112518,0
112523,0
112526,0
112528,0
112531,0
112532,0
112533,0
112537,0
112538,1
112543,1
112550,1
112551,0
112553,0
112557,0
112559,0
112560,1
112564,1
112566,0
112567,0
112570,1
112572,0
112574,0
112575,0
112581,1
112582,0
112594,1
112597,0
112599,0
112600,0
112602,0
112603,1
112604,1
112606,1
112610,1
112613,1
112615,0
112616,0
112618,0
112621,0
112625,1
112626,0
112631,0
112632,1
112634,1
112637,0
112639,0
112641,0
112642,0
112645,1
112646,0
112648,0
112654,0
112661,0
112662,0
112665,1
112672,0
112673,0
112675,0
112677,0
112680,0
112682,1
112686,0
112687,0
112688,0
112689,0
112691,0
112693,0
112697,0
112700,0
112703,1
112710,0
112711,1
112712,1
112714,1
112717,0
112719,0
112720,0
112723,0
112725,0
112726,1
112729,1
112730,0
112733,0
112734,1
112738,0
112740,1
112744,0
112745,0
112746,0
112749,1
112751,1
112752,0
112755,0
112761,1
112762,0
112764,0
112765,0
112766,0
112767,0
112769,0
112773,0
112774,0
112775,1
112778,0
112779,0
112781,0
112783,0
112790,1
112793,0
112794,1
112796,1
112797,0
112801,0
112803,0
112805,0
112811,1
112812,0
112813,0
112815,0
112820,0
112823,0
112826,0
112828,1
112829,0
112830,0
112831,0
112839,0
112844,1
112846,0
112850,1
112852,0
112855,0
112860,0
112862,0
112863,0
112866,0
112869,0
112871,0
112872,0
112873,0
112878,0
112881,0
112882,0
112883,0
112892,0
112894,0
112895,1
112896,0
112898,1
112901,1
112903,0
112904,1
112907,0
112909,0
112914,0
112919,1
112921,0
112924,1
112926,0
112927,0
112930,0
112932,0
112933,0
112936,0
112938,1
112939,0
112942,0
112946,0
112947,0
112951,0
112954,1
112956,0
112957,0
112959,0
112960,1
112961,0
112962,0
112963,0
112966,0
112968,0
112970,0
112971,0
112974,0
112979,0
112983,1
112989,0
112993,1
112995,1
112999,1
113000,0
113005,1
113009,0
113010,0
113013,0
113014,0
113015,0
113021,1
113027,0
113032,0
113036,1
113037,1
113038,0
113039,1
113040,0
113042,0
113043,0
113046,0
113049,0
113051,1
113052,1
113054,0
113056,1
113059,0
113063,1
113064,1
113065,1
113068,0
113073,1
113075,0
113077,0
113078,1
113089,0
113090,1
113092,0
113095,0
113096,0
113100,0
113103,0
113104,0
113108,0
113110,0
113113,0
113114,1
113115,1
113116,0
113117,0
113118,0
113123,0
113126,0
113128,1
113129,1
113131,0
113135,0
113138,0
113140,1
113147,0
113152,0
113153,1
113154,0
113158,0
113159,0
113161,0
113162,1
113164,1
113166,0
113169,0
113173,0
113176,1
113177,0
113179,0
113180,1
113181,0
113185,1
113187,1
113189,1
113191,0
113192,0
113198,1
113201,1
113202,0
113204,1
113205,0
113210,0
113212,1
113213,0
113216,0
113217,0
113218,1
113219,1
113220,0
113221,1
113222,0
113224,0
113227,0
113231,1
113233,0
113234,0
113235,1
113236,0
113244,1
113245,1
113246,0
113247,1
113248,0
113249,1
113250,0
113251,1
113255,1
113256,0
113257,0
113264,0
113265,0
113268,1
113271,1
113274,0
113275,1
113276,0
113279,1
113282,0
113286,0
113287,0
113289,0
113290,0
113293,1
113297,0
113299,1
113301,0
113303,0
113305,1
113306,0
113307,0
113309,0
113311,1
113314,0
113318,1
113319,0
113322,0
113325,0
113326,1
113330,1
113331,0
113333,1
113334,0
113336,0
113337,1
113339,0
113342,1
113343,1
113344,0
113351,1
113354,0
113355,1
113357,1
113361,0
113366,1
113367,1
113368,0
113371,1
113373,0
113374,0
113376,0
113382,0
113383,0
113386,0
113387,0
113389,0
113390,0
113391,0
113392,1
113398,0
113403,0
113406,0
113407,0
113409,0
113411,0
113420,0
113421,0
113423,0
113424,1
113427,1
113428,0
113431,0
113432,0
113435,0
113437,1
113438,0
113440,1
113444,0
113445,1
113453,1
113454,0
113456,0
113458,0
113459,1
113463,0
113466,1
113467,0
113469,1
113470,0
113472,1
113474,0
113482,1
113483,0
113484,1
113486,1
113489,0
113490,0
113491,0
113492,1
113494,0
113495,0
113499,0
113503,0
113505,1
113509,0
113513,0
113514,0
113516,0
113517,0
113521,0
113525,0
113526,0
113528,1
113530,0
113531,0
113532,0
113534,1
113536,0
113537,0
113541,1
113542,1
113543,0
113547,1
113548,0
113553,0
113556,0
113558,0
113564,1
113565,0
113566,1
113568,0
113569,0
113571,1
113572,1
113573,1
113576,0
113578,0
113581,1
113583,0
113584,0
113585,0
113592,1
113598,0
113599,0
113600,0
113604,0
113606,1
113607,0
113609,1
113610,1
113614,1
113615,0
113616,0
113620,0
113625,1
113631,0
113633,0
113634,0
113635,0
113636,0
113639,0
113640,0
113644,0
113652,0
113653,0
113654,1
113655,0
113665,0
113669,1
113671,0
113672,1
113673,0
113674,0
113677,0
113678,0
113679,0
113686,0
113688,0
113690,0
113692,0
113694,0
113696,0
113697,1
113702,0
113703,0
113704,0
113705,1
113711,1
113716,0
113718,0
113719,1
113721,1
113723,0
113726,1
113727,0
113728,0
113729,0
113734,0
113737,0
113739,1
113742,1
113744,1
113745,0
113748,0
113755,0
113756,0
113758,0
113764,0
113765,0
113769,0
113770,0
113771,0
113776,1
113777,0
113778,0
113782,1
113783,0
113786,1
113791,0
113792,1
113794,0
113795,0
113796,1
113798,0
113799,0
113800,0
113802,1
113805,0
113806,1
113807,0
113811,1
113812,0
113820,1
113821,0
113822,0
113825,0
113828,0
113829,1
113838,0
113839,0
113841,0
113845,0
113851,0
113855,1
113860,0
113862,1
113868,1
113871,1
113873,0
113874,0
113875,0
113876,1
113878,1
113883,0
113884,0
113885,0
113888,0
113891,0
113892,1
113893,1
113896,0
113899,0
113900,0
113904,0
113906,0
113913,0
113917,0
113919,0
113923,0
113931,0
113932,0
113934,0
113935,0
113936,1
113938,0
113941,0
113942,0
113947,0
113951,0
113955,0
113956,0
113957,0
113959,0
113961,0
113964,1
113965,0
113966,1
113967,1
113970,1
113974,0
113975,0
113976,0
113977,0
113981,1
113983,0
113987,0
113991,1
113993,0
113997,0
114000,0
114001,0
114003,0
114005,1
114007,1
114008,0
114009,0
114013,0
114018,1
114021,0
114022,1
114025,0
114026,1
114033,0
114034,0
114040,1
114043,1
114045,0
114048,0
114051,0
114060,0
114062,1
114066,0
114073,0
114075,1
114078,1
114080,0
114081,0
114082,0
114085,1
114087,0
114089,0
114094,0
114097,1
114098,1
114099,0
114101,0
114102,1
114103,1
114107,1
114108,0
114121,0
114122,0
114123,0
114125,0
114128,1
114129,0
114135,0
114136,1
114138,0
114139,0
114143,0
114152,0
114154,0
114156,0
114166,0
114167,0
114169,1
114173,0
114174,0
114176,0
114177,0
114179,0
114180,1
114183,0
114185,0
114189,0
114191,0
114195,0
114196,0
114200,0
114204,0
114205,0
114207,1
114212,1
114216,1
114217,0
114220,0
114223,1
114227,1
114229,0
114230,0
114232,0
114235,0
114237,0
114239,0
114241,0
114244,0
114247,0
114248,1
114251,0
114255,0
114257,0
114269,0
114271,1
114273,1
114274,0
114277,0
114279,0
114280,1
114283,1
114285,0
114286,1
114292,0
114295,1
114300,0
114302,0
114303,1
114304,0
114309,1
114310,0
114311,0
114312,1
114316,0
114320,1
114323,1
114324,1
114325,1
114329,0
114331,0
114332,1
114334,1
114335,0
114339,0
114340,0
114342,0
114343,0
114344,0
114345,0
114346,0
114350,0
114353,0
114358,1
114359,0
114364,1
114365,0
114367,1
114368,0
114369,0
114371,0
114373,0
114376,0
114377,0
114378,0
114379,0
114382,1
114383,0
114386,1
114388,1
114391,1
114392,1
114397,0
114399,0
114401,1
114404,0
114407,1
114408,0
114410,0
114411,0
114413,0
114414,0
114426,0
114429,0
114433,0
114440,0
114444,0
114450,0
114452,0
114453,0
114454,1
114455,0
114458,0
114460,1
114461,1
114464,0
114469,0
114472,0
114473,1
114477,0
114480,1
114483,0
114484,0
114490,0
114492,1
114496,1
114498,1
114502,0
114504,1
114508,0
114510,0
114512,0
114514,0
114518,0
114522,0
114524,1
114525,1
114527,0
114529,0
114533,0
114539,0
114542,1
114545,0
114550,0
114551,1
114552,0
114556,0
114557,1
114559,0
114560,0
114561,0
114564,0
114566,1
114567,0
114574,0
114581,0
114582,0
114583,0
114586,1
114588,1
114590,0
114593,0
114594,0
114597,0
114599,0
114602,0
114604,0
114606,0
114607,0
114611,0
114613,0
114614,1
114618,0
114621,1
114622,0
114623,0
114625,1
114629,0
114631,0
114633,0
114635,0
114636,1
114637,0
114638,0
114642,0
114645,1
114649,0
114654,0
114659,1
114662,0
114665,0
114666,0
114668,0
114670,0
114671,0
114672,0
114680,1
114681,1
114683,1
114684,0
114687,0
114688,0
114691,0
114693,1
114695,0
114699,1
114700,1
114704,0
114705,0
114707,0
114708,0
114710,0
114713,1
114715,0
114716,1
114717,1
114719,0
114720,0
114721,0
114725,1
114726,1
114730,1
114732,0
114735,1
114736,1
114737,0
114742,0
114745,0
114746,0
114748,0
114751,0
114754,0
114756,1
114757,0
114761,1
114762,0
114763,0
114764,1
114765,0
114766,0
114770,0
114775,0
114779,0
114781,0
114783,0
114784,0
114786,1
114792,1
114795,0
114796,1
114797,0
114802,0
114804,1
114806,0
114808,1
114810,1
114812,0
114813,0
114816,0
114824,0
114829,1
114830,0
114831,1
114834,0
114842,0
114844,0
114846,0
114848,0
114850,1
114851,0
114855,0
114856,1
114857,0
114858,1
114863,1
114864,1
114865,1
114867,0
114869,0
114872,1
114874,0
114875,0
114876,0
114877,1
114879,0
114881,0
114884,0
114885,1
114887,0
114888,1
114889,0
114890,1
114893,1
114894,0
114895,0
114903,1
114905,1
114910,1
114911,0
114915,0
114917,0
114919,0
114921,1
114922,1
114923,1
114924,1
114928,0
114930,0
114934,1
114936,1
114944,1
114948,0
114950,1
114952,0
114956,1
114958,1
114960,0
114962,0
114965,0
114967,1
114971,0
114972,0
114973,1
114976,0
114978,0
114979,0
114980,0
114981,0
114984,1
114986,0
114993,1
114994,1
114998,1
114999,1
115000,1
115003,0
115004,0
115005,1
115007,0
115012,0
115014,1
115016,0
115017,0
115023,0
115029,1
115033,1
115042,0
115044,1
115045,0
115049,0
115052,0
115057,0
115059,1
115062,1
115066,0
115067,1
115068,0
115070,0
115073,1
115077,0
115080,0
115081,1
115082,0
115083,0
115086,0
115088,1
115095,0
115097,1
115100,0
115101,1
115105,0
115106,0
115107,0
115108,0
115109,1
115112,0
115115,0
115117,0
115118,0
115119,0
115121,0
115123,1
115124,1
115131,0
115135,0
115138,1
115139,0
115141,0
115146,0
115147,0
115148,0
115151,0
115154,0
115155,1
115156,1
115159,0
115160,0
115161,0
115163,0
115174,1
115175,0
115176,0
115177,0
115178,0
115180,1
115182,1
115184,0
115185,0
115186,0
115187,1
115192,0
115193,1
115200,0
115201,0
115204,0
115205,0
115210,0
115216,1
115220,0
115221,0
115230,0
115231,1
115232,1
115234,1
115236,1
115237,0
115238,1
115239,1
115246,1
115252,1
115255,1
115257,0
115258,0
115261,0
115265,0
115267,0
115271,1
115276,0
115277,1
115279,0
115285,0
115294,0
115296,1
115298,1
115305,1
115311,0
115315,0
115319,0
115325,1
115326,0
115327,0
115328,0
115333,0
115336,0
115338,0
115340,0
115344,1
115346,0
115347,1
115348,0
115350,1
115351,0
115363,1
115364,0
115365,1
115366,0
115368,1
115372,0
115373,0
115374,0
115375,0
115378,0
115383,1
115384,0
115386,0
115388,1
115389,1
115390,1
115391,1
115392,0
115394,1
115396,0
115397,1
115399,0
115401,0
115402,1
115404,0
115405,0
115409,1
115412,0
115413,0
115414,0
115415,0
115420,1
115423,0
115424,1
115426,1
115427,0
115432,0
115433,0
115435,0
115437,0
115438,0
115439,1
115441,1
115443,0
115446,1
115449,0
115450,0
115451,0
115453,0
115455,0
115458,1
115461,0
115462,0
115464,1
115466,1
115472,0
115473,0
115475,0
115476,0
115479,0
115480,1
115481,1
115482,1
115485,1
115487,0
115488,1
115489,1
115493,0
115494,0
115496,0
115498,0
115505,0
115506,1
115507,0
115511,0
115512,1
115526,0
115531,0
115533,0
115534,0
115535,0
115536,0
115542,0
115548,0
115549,0
115552,1
115554,0
115558,1
115561,0
115564,0
115565,0
115567,1
115571,1
115572,0
115574,1
115576,0
115578,0
115587,0
115590,0
115596,1
115598,0
115599,0
115600,0
115602,0
115606,0
115607,1
115608,0
115610,1
115612,0
115615,1
115616,0
115620,0
115622,0
115623,0
115624,0
115634,0
115637,0
115639,1
115640,0
115645,1
115648,0
115650,0
115651,0
115663,1
115671,0
115672,1
115674,1
115677,1
115679,1
115682,0
115685,1
115686,0
115687,0
115688,0
115689,0
115690,1
115694,0
115695,0
115702,0
115705,0
115707,0
115710,0
115711,0
115713,0
115716,0
115724,0
115726,1
115730,0
115731,0
115732,0
115737,1
115739,1
115741,1
115742,1
115744,0
115754,0
115755,0
115756,0
115759,0
115760,0
115761,0
115766,0
115767,1
115769,0
115771,0
115773,0
115776,0
115779,1
115780,1
115781,0
115782,0
115783,1
115784,1
115787,0
115788,1
115791,0
115794,1
115796,0
115797,0
115798,1
115802,1
115804,0
115807,1
115808,0
115810,0
115811,1
115812,0
115813,0
115814,1
115816,1
115819,0
115821,1
115824,0
115826,0
115828,0
115829,0
115832,0
115834,1
115835,1
115839,0
115840,1
115841,0
115843,1
115846,0
115847,0
115848,0
115849,1
115850,0
115855,0
115857,0
115859,0
115860,0
115861,0
115864,0
115865,1
115870,0
115872,0
115877,0
115878,0
115879,0
115886,1
115888,1
115891,0
115892,1
115893,1
115895,0
115898,0
115901,0
115902,1
115910,1
115918,0
115930,0
115932,0
115934,0
115936,1
115938,1
115946,1
115947,0
115952,1
115955,1
115956,0
115965,0
115966,0
115968,1
115970,0
115972,0
115973,0
115978,1
115981,0
115982,1
115983,1
115984,0
115985,1
115989,1
115995,0
115996,0
115997,0
116000,1
116005,1
116007,1
116008,1
116014,0
116016,0
116017,0
116018,1
116019,1
116021,0
116024,0
116026,1
116027,1
116028,1
116030,0
116032,0
116039,0
116041,1
116042,0
116043,1
116044,1
116048,1
116053,1
116060,0
116061,1
116065,0
116066,0
116070,1
116071,0
116072,0
116073,1
116074,0
116075,1
116076,0
116078,1
116079,0
116085,0
116087,0
116092,0
116093,0
116095,1
116096,0
116098,1
116104,1
116111,0
116113,0
116115,1
116116,0
116117,0
116124,0
116127,1
116128,1
116129,0
116131,0
116133,0
116135,0
116138,0
116144,1
116147,0
116150,1
116151,0
116154,0
116160,0
116161,1
116162,0
116163,1
116164,0
116165,0
116166,0
116171,0
116172,0
116173,0
116175,0
116176,0
116178,0
116180,0
116181,0
116182,0
116183,1
116186,0
116189,0
116190,0
116194,0
116197,0
116200,0
116201,1
116203,0
116204,1
116205,0
116209,0
116210,1
116213,0
116215,0
116220,1
116223,0
116224,1
116231,1
116232,0
116234,1
116237,1
116240,1
116241,0
116244,1
116247,0
116248,0
116250,1
116252,0
116254,1
116256,1
116262,0
116263,0
116266,0
116269,0
116270,1
116271,0
116273,0
116280,0
116283,0
116284,1
116285,1
116289,0
116291,0
116294,0
116298,0
116300,0
116302,1
116304,0
116307,0
116309,0
116310,0
116314,0
116315,0
116316,0
116319,0
116323,1
116324,0
116330,0
116332,1
116334,1
116336,1
116338,1
116340,0
116342,0
116343,0
116344,0
116345,0
116347,0
116349,0
116353,0
116354,1
116357,0
116361,0
116364,0
116366,1
116369,0
116371,0
116373,1
116375,1
116376,0
116385,0
116388,0
116389,1
116394,1
116396,0
116397,1
116399,1
116405,0
116406,1
116407,0
116412,0
116413,0
116417,1
116427,0
116430,1
116432,0
116434,0
116435,0
116436,0
116437,0
116441,1
